HGNC ID,Approved symbol,Approved name,Status,Locus type,Previous symbols,Alias symbols,Chromosome,NCBI Gene ID,Ensembl gene ID,Vega gene ID,Group ID,Group name
HGNC:1405,CACNG1,calcium voltage-gated channel auxiliary subunit gamma 1,Approved,gene with protein product,CACNLG,,17q24.2,786,ENSG00000108878,OTTHUMG00000179553,1511,Calcium channel auxiliary gamma subunits
HGNC:1406,CACNG2,calcium voltage-gated channel auxiliary subunit gamma 2,Approved,gene with protein product,,"stargazin, MGC138502, MGC138504",22q12.3,10369,ENSG00000166862,OTTHUMG00000030612,1511,Calcium channel auxiliary gamma subunits
HGNC:1407,CACNG3,calcium voltage-gated channel auxiliary subunit gamma 3,Approved,gene with protein product,,,16p12.1,10368,ENSG00000006116,OTTHUMG00000131651,1511,Calcium channel auxiliary gamma subunits
HGNC:1408,CACNG4,calcium voltage-gated channel auxiliary subunit gamma 4,Approved,gene with protein product,,"MGC11138, MGC24983",17q24.2,27092,ENSG00000075461,OTTHUMG00000179550,1511,Calcium channel auxiliary gamma subunits
HGNC:1409,CACNG5,calcium voltage-gated channel auxiliary subunit gamma 5,Approved,gene with protein product,,,17q24.2,27091,ENSG00000075429,OTTHUMG00000166468,1511,Calcium channel auxiliary gamma subunits
HGNC:13625,CACNG6,calcium voltage-gated channel auxiliary subunit gamma 6,Approved,gene with protein product,,,19q13.42,59285,ENSG00000130433,OTTHUMG00000064907,1511,Calcium channel auxiliary gamma subunits
HGNC:13626,CACNG7,calcium voltage-gated channel auxiliary subunit gamma 7,Approved,gene with protein product,,,19q13.42,59284,ENSG00000105605,OTTHUMG00000064852,1511,Calcium channel auxiliary gamma subunits
HGNC:13628,CACNG8,calcium voltage-gated channel auxiliary subunit gamma 8,Approved,gene with protein product,,,19q13.42,59283,ENSG00000142408,OTTHUMG00000064908,1511,Calcium channel auxiliary gamma subunits
HGNC:1388,CACNA1A,calcium voltage-gated channel subunit alpha1 A,Approved,gene with protein product,"CACNL1A4, SCA6, MHP1, MHP","Cav2.1, EA2, APCA, HPCA, FHM",19p13.13,773,ENSG00000141837,OTTHUMG00000044590,1512,Calcium voltage-gated channel alpha1 subunits
HGNC:1389,CACNA1B,calcium voltage-gated channel subunit alpha1 B,Approved,gene with protein product,CACNL1A5,"Cav2.2, CACNN",9q34.3,774,ENSG00000148408,OTTHUMG00000021002,1512,Calcium voltage-gated channel alpha1 subunits
HGNC:1390,CACNA1C,calcium voltage-gated channel subunit alpha1 C,Approved,gene with protein product,"CCHL1A1, CACNL1A1","Cav1.2, CACH2, CACN2, TS, LQT8",12p13.33,775,ENSG00000151067,OTTHUMG00000150243,1512,Calcium voltage-gated channel alpha1 subunits
HGNC:1391,CACNA1D,calcium voltage-gated channel subunit alpha1 D,Approved,gene with protein product,"CCHL1A2, CACNL1A2","Cav1.3, CACH3, CACN4",3p21.1,776,ENSG00000157388,OTTHUMG00000158278,1512,Calcium voltage-gated channel alpha1 subunits
HGNC:1392,CACNA1E,calcium voltage-gated channel subunit alpha1 E,Approved,gene with protein product,CACNL1A6,"Cav2.3, BII, CACH6",1q25.3,777,ENSG00000198216,OTTHUMG00000037301,1512,Calcium voltage-gated channel alpha1 subunits
HGNC:1393,CACNA1F,calcium voltage-gated channel subunit alpha1 F,Approved,gene with protein product,"CSNB2, AIED","Cav1.4, JM8, JMC8, CSNBX2, CORDX3, CSNB2A, OA2",Xp11.23,778,ENSG00000102001,OTTHUMG00000022703,1512,Calcium voltage-gated channel alpha1 subunits
HGNC:1394,CACNA1G,calcium voltage-gated channel subunit alpha1 G,Approved,gene with protein product,,"Cav3.1, NBR13",17q21.33,8913,ENSG00000006283,OTTHUMG00000162180,1512,Calcium voltage-gated channel alpha1 subunits
HGNC:1395,CACNA1H,calcium voltage-gated channel subunit alpha1 H,Approved,gene with protein product,,Cav3.2,16p13.3,8912,ENSG00000196557,OTTHUMG00000172992,1512,Calcium voltage-gated channel alpha1 subunits
HGNC:1396,CACNA1I,calcium voltage-gated channel subunit alpha1 I,Approved,gene with protein product,,Cav3.3,22q13.1,8911,ENSG00000100346,OTTHUMG00000151096,1512,Calcium voltage-gated channel alpha1 subunits
HGNC:1397,CACNA1S,calcium voltage-gated channel subunit alpha1 S,Approved,gene with protein product,"HOKPP, MHS5, CACNL1A3","Cav1.1, hypoPP",1q32.1,779,ENSG00000081248,OTTHUMG00000035784,1512,Calcium voltage-gated channel alpha1 subunits
HGNC:1399,CACNA2D1,calcium voltage-gated channel auxiliary subunit alpha2delta 1,Approved,gene with protein product,"CACNL2A, CACNA2, MHS3, LINC01112","lncRNA-N3, alpha2delta-1",7q21.11,781,ENSG00000153956,OTTHUMG00000023622,1514,Calcium voltage-gated channel auxiliary alpha2delta subunits
HGNC:1400,CACNA2D2,calcium voltage-gated channel auxiliary subunit alpha2delta 2,Approved,gene with protein product,,"KIAA0558, alpha2delta-2",3p21.31,9254,ENSG00000007402,OTTHUMG00000156887,1514,Calcium voltage-gated channel auxiliary alpha2delta subunits
HGNC:15460,CACNA2D3,calcium voltage-gated channel auxiliary subunit alpha2delta 3,Approved,gene with protein product,,"HSA272268, alpha2delta-3",3p21.1-p14.3,55799,ENSG00000157445,OTTHUMG00000158580,1514,Calcium voltage-gated channel auxiliary alpha2delta subunits
HGNC:20202,CACNA2D4,calcium voltage-gated channel auxiliary subunit alpha2delta 4,Approved,gene with protein product,,alpha2delta-4,12p13.33,93589,ENSG00000151062,OTTHUMG00000168111,1514,Calcium voltage-gated channel auxiliary alpha2delta subunits
HGNC:1401,CACNB1,calcium voltage-gated channel auxiliary subunit beta 1,Approved,gene with protein product,CACNLB1,,17q12,782,ENSG00000067191,OTTHUMG00000133217,1515,Calcium voltage-gated channel auxiliary beta subunits
HGNC:1402,CACNB2,calcium voltage-gated channel auxiliary subunit beta 2,Approved,gene with protein product,"MYSB, CACNLB2",,10p12,783,ENSG00000165995,OTTHUMG00000017764,1515,Calcium voltage-gated channel auxiliary beta subunits
HGNC:1403,CACNB3,calcium voltage-gated channel auxiliary subunit beta 3,Approved,gene with protein product,CACNLB3,,12q13.12,784,ENSG00000167535,OTTHUMG00000170398,1515,Calcium voltage-gated channel auxiliary beta subunits
HGNC:1404,CACNB4,calcium voltage-gated channel auxiliary subunit beta 4,Approved,gene with protein product,,EJM4,2q23.3,785,ENSG00000182389,OTTHUMG00000155091,1515,Calcium voltage-gated channel auxiliary beta subunits
HGNC:4845,HCN1,hyperpolarization activated cyclic nucleotide gated potassium channel 1,Approved,gene with protein product,BCNG1,"BCNG-1, HAC-2",5p12,348980,ENSG00000164588,OTTHUMG00000131155,250,Cyclic nucleotide gated channels
HGNC:4846,HCN2,hyperpolarization activated cyclic nucleotide gated potassium and sodium channel 2,Approved,gene with protein product,BCNG2,"BCNG-2, HAC-1",19p13.3,610,ENSG00000099822,OTTHUMG00000180590,250,Cyclic nucleotide gated channels
HGNC:19183,HCN3,hyperpolarization activated cyclic nucleotide gated potassium channel 3,Approved,gene with protein product,,KIAA1535,1q22,57657,ENSG00000143630,OTTHUMG00000035872,250,Cyclic nucleotide gated channels
HGNC:16882,HCN4,hyperpolarization activated cyclic nucleotide gated potassium channel 4,Approved,gene with protein product,,,15q24.1,10021,ENSG00000138622,OTTHUMG00000137563,250,Cyclic nucleotide gated channels
HGNC:6284,KCNMA1,potassium calcium-activated channel subfamily M alpha 1,Approved,gene with protein product,SLO,"KCa1.1, mSLO1",10q22.3,3778,ENSG00000156113,OTTHUMG00000018543,255,Potassium calcium-activated channels
HGNC:6290,KCNN1,potassium calcium-activated channel subfamily N member 1,Approved,gene with protein product,,"KCa2.1, hSK1",19p13.11,3780,ENSG00000105642,OTTHUMG00000183482,255,Potassium calcium-activated channels
HGNC:6291,KCNN2,potassium calcium-activated channel subfamily N member 2,Approved,gene with protein product,,"KCa2.2, hSK2",5q22.3,3781,ENSG00000080709,OTTHUMG00000128836,255,Potassium calcium-activated channels
HGNC:6292,KCNN3,potassium calcium-activated channel subfamily N member 3,Approved,gene with protein product,,"KCa2.3, hSK3, SKCA3",1q21.3,3782,ENSG00000143603,OTTHUMG00000037260,255,Potassium calcium-activated channels
HGNC:6293,KCNN4,potassium calcium-activated channel subfamily N member 4,Approved,gene with protein product,,"KCa3.1, hSK4, hKCa4, hIKCa1, IK",19q13.31,3783,ENSG00000104783,OTTHUMG00000182779,255,Potassium calcium-activated channels
HGNC:18867,KCNU1,potassium calcium-activated channel subfamily U member 1,Approved,gene with protein product,,"KCa5.1, Slo3, KCNMC1, Kcnma3",8p11.23,157855,ENSG00000215262,OTTHUMG00000163981,255,Potassium calcium-activated channels
HGNC:6255,KCNJ1,potassium inwardly rectifying channel subfamily J member 1,Approved,gene with protein product,,"Kir1.1, ROMK1",11q24.3,3758,ENSG00000151704,OTTHUMG00000048247,276,Potassium inwardly rectifying channel subfamily J
HGNC:6256,KCNJ10,potassium inwardly rectifying channel subfamily J member 10,Approved,gene with protein product,,"Kir4.1, Kir1.2",1q23.2,3766,ENSG00000177807,OTTHUMG00000024073,276,Potassium inwardly rectifying channel subfamily J
HGNC:6257,KCNJ11,potassium inwardly rectifying channel subfamily J member 11,Approved,gene with protein product,,"Kir6.2, BIR",11p15.1,3767,ENSG00000187486,OTTHUMG00000165914,276,Potassium inwardly rectifying channel subfamily J
HGNC:6258,KCNJ12,potassium inwardly rectifying channel subfamily J member 12,Approved,gene with protein product,KCNJN1,"Kir2.2, Kir2.2v, IRK2, hIRK1",17p11.2,3768,ENSG00000184185,OTTHUMG00000132039,276,Potassium inwardly rectifying channel subfamily J
HGNC:6259,KCNJ13,potassium inwardly rectifying channel subfamily J member 13,Approved,gene with protein product,,"Kir7.1, Kir1.4, LCA16",2q37.1,3769,ENSG00000115474,OTTHUMG00000153292,276,Potassium inwardly rectifying channel subfamily J
HGNC:6260,KCNJ14,potassium inwardly rectifying channel subfamily J member 14,Approved,gene with protein product,,"Kir2.4, IRK4",19q13.33,3770,ENSG00000182324,OTTHUMG00000183307,276,Potassium inwardly rectifying channel subfamily J
HGNC:6261,KCNJ15,potassium inwardly rectifying channel subfamily J member 15,Approved,gene with protein product,,"Kir4.2, Kir1.3, IRKK",21q22.13-q22.2,3772,ENSG00000157551,OTTHUMG00000090609,276,Potassium inwardly rectifying channel subfamily J
HGNC:6262,KCNJ16,potassium inwardly rectifying channel subfamily J member 16,Approved,gene with protein product,,"Kir5.1, BIR9",17q24.3,3773,ENSG00000153822,OTTHUMG00000180349,276,Potassium inwardly rectifying channel subfamily J
HGNC:39080,KCNJ18,potassium inwardly rectifying channel subfamily J member 18,Approved,gene with protein product,,"KIR2.6, TTPP2",17p11.2,100134444,ENSG00000260458,OTTHUMG00000175863,276,Potassium inwardly rectifying channel subfamily J
HGNC:6263,KCNJ2,potassium inwardly rectifying channel subfamily J member 2,Approved,gene with protein product,,"Kir2.1, IRK1, LQT7",17q24.3,3759,ENSG00000123700,OTTHUMG00000180351,276,Potassium inwardly rectifying channel subfamily J
HGNC:6264,KCNJ3,potassium inwardly rectifying channel subfamily J member 3,Approved,gene with protein product,,"Kir3.1, GIRK1, KGA",2q24.1,3760,ENSG00000162989,OTTHUMG00000131937,276,Potassium inwardly rectifying channel subfamily J
HGNC:6265,KCNJ4,potassium inwardly rectifying channel subfamily J member 4,Approved,gene with protein product,,"Kir2.3, HIR, HRK1, hIRK2, IRK3",22q13.1,3761,ENSG00000168135,OTTHUMG00000151131,276,Potassium inwardly rectifying channel subfamily J
HGNC:6266,KCNJ5,potassium inwardly rectifying channel subfamily J member 5,Approved,gene with protein product,,"Kir3.4, CIR, KATP1, GIRK4, LQT13",11q24.3,3762,ENSG00000120457,OTTHUMG00000165795,276,Potassium inwardly rectifying channel subfamily J
HGNC:6267,KCNJ6,potassium inwardly rectifying channel subfamily J member 6,Approved,gene with protein product,KCNJ7,"Kir3.2, GIRK2, KATP2, BIR1, hiGIRK2",21q22.13,3763,ENSG00000157542,OTTHUMG00000086667,276,Potassium inwardly rectifying channel subfamily J
HGNC:6269,KCNJ8,potassium inwardly rectifying channel subfamily J member 8,Approved,gene with protein product,,Kir6.1,12p12.1,3764,ENSG00000121361,OTTHUMG00000169093,276,Potassium inwardly rectifying channel subfamily J
HGNC:6270,KCNJ9,potassium inwardly rectifying channel subfamily J member 9,Approved,gene with protein product,,"Kir3.3, GIRK3",1q23.2,3765,ENSG00000162728,OTTHUMG00000024072,276,Potassium inwardly rectifying channel subfamily J
HGNC:18865,KCNT1,potassium sodium-activated channel subfamily T member 1,Approved,gene with protein product,,"KCa4.1, KIAA1422, SLACK, Slo2.2",9q34.3,57582,ENSG00000107147,OTTHUMG00000020917,856,Potassium sodium-activated channel subfamily T 
HGNC:18866,KCNT2,potassium sodium-activated channel subfamily T member 2,Approved,gene with protein product,,"KCa4.2, SLICK, SLO2.1",1q31.3,343450,ENSG00000162687,OTTHUMG00000035611,856,Potassium sodium-activated channel subfamily T 
HGNC:6272,KCNK1,potassium two pore domain channel subfamily K member 1,Approved,gene with protein product,,"K2p1.1, DPK, TWIK-1",1q42.2,3775,ENSG00000135750,OTTHUMG00000037923,277,Potassium two pore domain channel subfamily K 
HGNC:6273,KCNK10,potassium two pore domain channel subfamily K member 10,Approved,gene with protein product,,"K2p10.1, TREK-2, TREK2, PPP1R97",14q31.3,54207,ENSG00000100433,OTTHUMG00000170743,277,Potassium two pore domain channel subfamily K 
HGNC:6274,KCNK12,potassium two pore domain channel subfamily K member 12,Approved,gene with protein product,,"THIK-2, THIK2, K2p12.1",2p16.3,56660,ENSG00000184261,OTTHUMG00000129131,277,Potassium two pore domain channel subfamily K 
HGNC:6275,KCNK13,potassium two pore domain channel subfamily K member 13,Approved,gene with protein product,,"K2p13.1, THIK-1, THIK1",14q32.11,56659,ENSG00000152315,OTTHUMG00000171017,277,Potassium two pore domain channel subfamily K 
HGNC:13814,KCNK15,potassium two pore domain channel subfamily K member 15,Approved,gene with protein product,"KCNK11, KCNK14","K2p15.1, dJ781B1.1, KT3.3, KIAA0237, TASK5, TASK-5",20q13.12,60598,ENSG00000124249,OTTHUMG00000032544,277,Potassium two pore domain channel subfamily K 
HGNC:14464,KCNK16,potassium two pore domain channel subfamily K member 16,Approved,gene with protein product,,"K2p16.1, TALK-1, TALK1",6p21.2,83795,ENSG00000095981,OTTHUMG00000014645,277,Potassium two pore domain channel subfamily K 
